uk/pdbe/pisa/cgi-bin/interfaces.pisa?2i3y,2p31,2gh5,1yj6,2pgt,1pgt,1pkz,1pl1,1pkw,1pl2,2a2s,3lfl,3hjm,4mpg,4mpf,2j9h,2pla,1r74,4bzy,3say,3u2t,3u2w,3qvb,3t7n,3t7m,3u2x,3u2v,3u2u,3t7o,3rmv,3rmw,3q4s,2rdt,2rdu,2rdw,2w0u,2evd,2evl,2euk,3rzn,2eum,3s0k,2evs,1sx6,2zt6,2zxf,2zt5,2zt8,2zt7,3zi1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1c3t,1t34,1n6m,4kpi,3de5,3zry,4gy0,4gy1,4e3t,1eoq,1em9,1fig,1gpl,1dzf,4e04,3uk0,2a9r,1y69,2kt5,2yka,2go9,1o9g,1o9h,4d9t,4d9u,4jg6,4nw6,4nw5,4nus,4ixq,4ixr,2fjv,2fjx,3px8,3px9,1hvz,3gyp,2bt6,3m0b,2w8y,4ibl,1gk8,1iwa,1bq9,1bq8,1iro,1brf,1irn,1s24,1rdg
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2rdv,1rdv,1rb9,1dx8,1h7v,1e5d,2m4y,1c09,1qcv,1b71,1dvb,1ryt,1nnq,2cxf,2cxl,2dwg,3s9a,3s9b,3sbk,3s9c,1rcy,2hto,2htt,1bvs,2h5x,1ixr,2lc1,2lc0,3b18,2bi0,3h87,3hzo,2l26,2vg0,2vg1,2vfw,1q7t,2k3m,1nfr,1nfq,2vg4,2vg3,2vg2,4l69,3p9n,4o6g,2m7p,3h9u,2z6a,2h5l
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1ky4,1fug,1xrb,1p7l,1rg9,1mxc,1mxb,1mxa,1c53,4fol,4flm,4ma4,3oz5,3qj5,2nrm,2y33,2y34,1q5c,1q5a,1w9b,1w9d,4nau,3frd,3frf,3fre,4fgh,4fgg,3sqy,3sr5,3srq,3srr,3srs,3sru,3srw,3frb,3u2k,3u2d,3hzs,4b19,2o7k,2o87,2o85,2o89,3j6y,1vwu,1vws,1vwv,3j6x,1vw8,1vw7
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1vw9,3pey,3rrn,3rrm,3pew,3pev,3peu,2pfv,2z50,2e93,2zeu,2z78,2z7h,2z7i,2z52,2z4y,2z4x,2e92,2e94,2e95,2z4w,2e91,2z4z,2z4v,2e8x,2e8w,2e8u,2e8t,2zev,2e90,2e8v,3zs8,3zs9,1c3g,2prz,2ps1,1z1a,2fl7,1sw6,3o2u,4fh1,4hsb,4gq2,4idj,2ai9,4qg7,4qga,4qgh,4qgf,1g97
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4ac3,4aaw,2aia,2ai7,2aie,4fcx,1sro,2wc8,2wcb,2k8m,1cfp,1qls,2y5i,3nji,2hve,1gn2,1gt6,1q5p,4ozh,2uyb,4ist,3ub4,3tgj,4mk4,2dco,4ozi,1es5,3zgj,1esu,1q9k,1q9l,3t77,3sy0,3t65,3t4y,1pqe,4jcf,4jcd,4ahg,2kih,2kzq,1xt6,1f3x,2gko,3g2g,1q9w,1q9o,1df8,1g88,2lxe
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4b2v,1c96,1b0k,1c97,1q4b,1q4a,1q4d,1q4c,1q4e,1q73,3v92,3v98,3v99,4b2u,2gc6,3qen,3qej,3qeo,1bgz,1gkl,1wb4,1wb5,1wb6,1es2,1tpu,1tpv,2h5s,3fwb,3fwc,4mbe,3t5v,1tob,1nem,1ypr,1mr3,3kyh,2qb8,2qb7,2qb6,3hmj,2w61,2w62,2w63,3ig5,3ig8,2jkz,2jky,2xbu,4lxj,3b54
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4pgm,5pgm,1bq4,1bq3,3fpz,3mgu,3ul5,3ul6,4gle,2fpd,3l1k,2v8b,2v0b,1a48,2gqr,2gqs,1obd,1obg,2cnv,1ohm,3ret,3skv,3q6k,3q6t,3q6p,2q6l,2q6k,2q6i,2q6o,2yo1,2yo0,2yo3,2yny,2yo2,3zmf,2wpq,2wpr,2wps,2ynz,2co4,2co1,2co2,2cny,2cnz,2co6,2co7,2co3,4c47,4kr4,4kra
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4kr8,3uu2,4d92,4d8w,4d97,4d99,2i8a,1uqv,3bq7,3hil,3h8m,4b5r,4aob,3iqp,3iqr,2ygh,2qwy,3ca0,3c9z,3ca1,3ca6,3ca4,3cah,1mj0,3hm5,2nog,2wqg,1ka6,1ka7,3s64,3s63,3tyq,3tyv,1hsj,2fe8,2kqv,2kqw,3m3t,3m3v,4by2,1stm,1a34,2buk,4bcu,2que,1svn,4cfy,4cfz,4cg0,4kec
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1w1w,4bhz,4bi0,4bi1,4bi2,3v1s,4fl4,1kk8,1kk7,1wdc,1dfl,1l2o,1kqm,1kwo,5hbi,4hbi,7hbi,6hbi,4hrr,4hrt,2uy3,2uy4,2uy2,2uy5,3umt,1eua,1h7p,1gjp,1h7o,1ylv,1h7n,1h7r,4mua,4mub,3umf,3vco,1vyg,1vyf,2poa,3iex,3s6i,4gdh,4ge0,4ge3,3dav,4jng,1pk3,4i52,3d7j,3ixw
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3ixv,1wmt,1txm,1sxm,1sco,1tsk,1bcg,1big,2bmt,2asc,2qzf,2qzh,2vxl,2vxm,1wcc,2x0y,4npa,3std,2std,5std,6std,7std,1a15,4a7p,2y3g,3gyo,1bgk,3jrp,3mzk,3mzl,2e2x,1ifq,3dkn,4jmi,1r8m,1pbv,2cg6,2cg7,1vry,1qi6,2k2w,2klt,2fwu,1bhd,2v9s,1q8l,1cx1,4e4p,2kqc,2kqe
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1gm1,3lnx,3lny,1qg9,1ldr,4cgw,2xpc,1cnw,1cnx,1cny,1ntx,3fv3,3pvk,1zap,3q70,2qzw,2h6s,2h6t,2qzx,1eag,4jdn,4jdo,4jdm,2fp1,2fp2,3he1,1awt,1aws,2k3b,3dg1,2jvo,2jvr,3rn3,1kmb,3l9j,4jw3,4jw2,4i5p,4i5m,4i6f,4i6b,4i6h,2gmx,2uwl,2uwo,3lc5,4myq,1wo9,1c4u,1c4v
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1c4y,2whw,2wi9,3h4v,4aof,3tc5,1gj4,1gj5,316d,2r8g,2r8h,2r8i,3twh,2r7y,3qmp,3u5s,1vro,4em2,2gux,3bu9,4acy,4n7d,1gsj,1jjk,1ubn,2zfn,2nrn,3lr2,3lr6,3lr8,3lrd,1bkl,184d,1hvv,1buf,1uqc,1uqb,1uqa,1uqd,1uqg,1uqf,1uqe,2jty,4okm,4okz,3sem,2sem,1usz,1w3z,3ouv
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1e3h,4krg,4krh,3jyy,3uj6,4dwp,2jaa,4ebf,4ay8,4ffr,2q6u,4iss,4iwy,3ahv,3f4v,3f5j,3f5k,3f5l,1i8x,1i8y,1zvo,1xss,1jh6,1jh7,2wrx,2ws0,2ws6,2ws1,2ws7,2ws4,2wrw,2wru,2wrv,3or0,3oqz,3oqy,4o37,4o36,1vcp,1vcq,2iy1,2iy0,2iyd,2iyc,2ckh,2v09,3qyl,3qyo,1p0z,2ykf
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2ykh,1ojg,1gue,1h68,1gu8,1lu3,2xhi,3zie,3zig,1nas,1fe5,2r2v,1g2x,2f8k,185d,1vj4,102d,296d,180d,181d,3gpx,3gq5,3gpy,3gq4,1egr,1bba,2yhx,1kdu,1akp,1oma,1omb,2b7x,3jr6,1l7q,1zdg,1zdf,1dm4,2zxc,4bew,3b9r,2yfy,1fyl,1fym,1fyk,2v3q,4cas,2m3b,1pqh,1ssm,1sst
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1ssq,2rkb,3gbx,3pgy,3g8m,4bmk,1hxe,1p01,1ah2,2vid,2sfa,1cjw,3sto,1yxa,3wd2,3wd3,3wd4,3wd1,3wd0,1af0,1gyk,1v04,3sre,3srg,4hhq,4hho,1srs,1bc7,2wlp,4dly,2jv0,4e47,3m53,4j8o,4j83,3m57,3m58,3m59,3m5a,3m54,3m55,3m56,3os5,3cbo,3cbm,3cbp,4j7i,4j7f,4jlg,4jds
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?487d,1b1y,3v3m,3mj5,1svy,2sxl,3sxl,3fle,3f7d,4bji,4bjj,3kik,3kjl,3n7b,3n78,3mqy,3dvo,3dw9,3dpg,2rjs,3dkg,3dkc,3dkf,1lcj,2eyv,2ci8,4m4z,1aww,1awx,1ark,1neb,2iim,1h92,1w1f,1wa7,1s1n,1ug1,1kik,1w70,1w6x,1yn8,1ynz,1kjw,2abl,1lck,2r9r,4mwl,4mwy,4mww,4mx0
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4mwx,4hgk,4hgm,2lny,1shc,2l1c,1muv,1p0u,1bxs,3qe3,1dm0,1r4q,1r4p,2c5c,1bos,1qnu,4q5h,4q5e,2j0o,2vj5,3rf3,3lxr,3lw8,3lwn,3phj,3phh,3phi,1nyt,3muf,2iyu,2iyv,2iyw,2iyr,2iyq,2iyx,2iys,2iyz,2iyy,2iyt,1bei,4bms,2nwq,3t4x,2ix6,2ix5,1ygc,1yc0,2r0l,3vu6,3vu5
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4bmv,4fn4,4hjq,4hjp,3mxr,3mxs,3mkf,3d4f,3mke,4gd6,4gd8,1ong,2zd8,1q2p,4gdb,1ab1,1k2f,4i7b,4i7d,4i7c,1eur,1eus,3sil,1dil,1dim,1sll,1euu,1eut,2xwv,2xxk,2wyk,2xwk,2xwo,2xwi,159d,304d,305d,306d,3dr1,3at5,3at6,2lbv,3pec,3ped,2hrl,1sc5,1914,1j8m,1j8y,1nrj
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2ged,1fts,1tze,1bak,1ymu,1ymv,2kx6,3nsd,3ru5,3uge,1sva,1l85,1l86,1l87,1l88,1l89,1l90,1l91,1l92,1l93,1l94,1l95,2cpl,2y31,2y30,1eqv,1f2m,1f2y,1f2z,3aud,1xqq,2nmq,3fo7,3h1x,2kdq,3hlc,3hl9,3hlb,4lcl,4lcm,3hld,3hlg,3hle,3hlf,1yqx,1yqd,3j0f,1kxc,1kxd,1kxb
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1kxe,1svp,1wyk,2snw,1kxf,1kxa,1ap2,1mvu,2ap2,2iif,2iie,1aoh,4nx7,251d,1edg,1h2a,2m4w,3g93,2uyf,2xky,2xkx,4av2,4a73,4nx6,1eqq,2vw9,1jmc,1urj,3gvw,3gvr,3gvv,2fxq,1b0n,2yal,2ym9,3riq,3jr3,4buz,2h59,2h4h,1m2k,1m2j,1m2h,1m2g,1m2n,2h4j,2h4f,1yc5,3d81,1yc2
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2cgi,3dfz,4un1,4czd,3rig,3riy,2iu7,2iv1,2ivb,2ivg,2ivq,2iuo,1cgv,1cgw,1cgx,1cgy,1pon,1moo,3b4r,1fd2,1ui7,1ui8,2vka,1cpy,3ciu,3pi8,3pi9,3pia,1g0f,1g0e,1lzv,1a0p,1pb3,2siv,1c6v,1tcw,1ytg,1yth,1yti,1ytj,4htw,3ioz,3ik5,3f3m,2llf,2jtd,3vvv,2jd5,1bn0,2kkw
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1b8h,1lt1,1shh,4tmn,5tmn,1g8t,1ql0,2opy,1khu,1mk2,1e0s,1mh1,1shs,3vql,3vqm,3vqk,3aab,3aac,3t9w,3ta4,3tas,3tbc,3tbb,3c6n,3c6o,3c6p,1cmp,1cmq,3lkj,3zcm,3zso,3zsy,3zsr,3zt4,3zt3,3zt2,3zsx,3zsw,3zsv,3zsq,3zt1,3zt0,3zsz,3ige,3ig9,4ang,3mjo,1aft,3t0m,3t0l
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4dhm,4dhn,4dho,4dhp,4dhq,4dhr,4dhs,4dht,4dhu,4dsn,4dso,4dst,4dsu,3igc,4ipz,1e69,1gxj,1gxk,1gxl,2wd5,3p9t,1br2,1br1,1br4,1l2n,1smt,2m7z,2ltx,2ltz,2sob,1nhl,3zd6,3zd7,3oju,4elu,4elv,4elt,2zz1,2rdi,2rdj,3duf,3dv0,3dva,2ylw,2ym1,2ym2,2ylx,2ylr,2ylt,2ylz
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2yls,3dkr,3dlt,3dyi,3dyv,3e1g,1s0n,1s0o,1s10,1hax,1hay,1haz,1hb0,3ojs,3d9i,3d9j,3d9k,3d9l,3d9m,3d9n,3d9o,3d9p,3bog,3boi,3n55,2raj,2jz3,1byy,2fmq,1ply,3bjh,1zn5,2l0j,1pjf,1m8m,2rlz,2jzz,2mcv,2mcu,2mcx,2mcw,2klr,2kqt,2lme,1rld,2ju6,1wc0,1wc4,1wc3,1wc5
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1wc1,1wc6,2nve,2nwf,2nvg,2num,2nvf,2nuk,4jnc,3otq,1xu5,1xu3,1xve,1xvd,1xvb,1xvc,1xvg,1xvf,1f97,1qbi,1cru,1cq1,1wjz,2dig,226d,2jxz,1dg2,1wz4,1ul2,1zlc,1pqr,1anp,1cod,1coe,1bus,2bus,1d18,1d19,2jx2,2glh,2ks9,1cr3,1axl,2i8f,1i34,1d6d,1mzi,2k7y,2jqr,2m0q
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2kvv,2kw2,2lpk,2m30,1sx0,1sx1,2m5o,2lvb,2lv8,2krk,2kpn,2krt,2kke,2lia,2key,2kj5,2kq8,2kyw,2kta,2lgo,2lc3,1w6b,2mjx,2lfi,2ls6,2khq,2lxf,2miy,2lch,2mod,2mcs,2l3f,2lug,2kq5,2a9l,2lek,2neo,1yfc,2kzx,1mr0,2k4z,2ljw,1bjb,1bjc,1afz,1kos,2kkv,2kif,1guc,2ksh
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2ltd,2l53,2krx,2lqa,2lzx,2lzy,1ydu,1ax3,2kc7,2kn1,2mj7,2lio,2jz8,2ka1,2ka2,2js4,2k2e,1bvm,1l7b,2l5q,2k2d,2lll,1l7y,2lv2,1mux,2luz,2ll6,2ll7,2jrs,2lr8,2jqn,2k8y,2l3g,2kob,1iiy,2l7q,2hga,2kzv,2ezn,2ezm,2kw6,2m1l,2kl8,2lse,2ln3,2lr0,2lrh,2l69,2l82,2lci
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2lnd,2lta,2kpo,2mbl,2mbm,2lfd,2k8s,1op1,2f88,2l33,2k74,2kyi,2l5t,2m9a,2ezp,2ezq,2ezr,2ezs,2ezo,1qce,2m7t,2kb5,1eot,2kd7,2l8e,2k5f,2kkl,2aav,2m33,2lfc,2lxn,2mk3,2ktm,2jy0,2ldu,2juz,2lml,2lki,2ly9,2lk2,2l9r,2m0c,2jr2,2l3a,2jpq,2lf6,2lf3,2k9q,2l86,2k07
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2js7,2l76,2l0f,2ktf,2keo,1xpw,1dvd,1dvc,2lw4,2l2d,2kvr,1pav,2lu7,2lvc,2k73,2lt7,2kcx,2kpp,2mfn,1mfn,2k1g,2lm1,2k4m,2l6u,2m9x,2lm4,2lah,2kz8,2kt7,2l2e,2lnb,2mk2,2lfe,2k2c,2lez,2l7r,2ltm,2ltl,2jza,2l08,2lnc,2kf2,1acw,2lcj,2l79,2l77,2jt1,2kzn,2lul,2hg7
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2miq,2ma5,1n7l,2kvo,2rqx,2kt9,2ldk,2kk4,1nwb,2l09,2kjz,2k7i,2k54,2k2p,2k0s,2l02,2l01,2l7k,2jn6,2kp6,2b95,2k5g,2k5h,2k5l,2k0z,2l5p,1ryj,2fgx,1puz,2khv,2k8e,2hg6,2gpf,2h3j,1s04,2gmg,2lcg,2jn4,2hfv,2ida,2l0c,1x9b,1x9a,1lkn,2jny,2jrx,1n91,1yh5,1nyn,2k3i
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2hjj,1wpi,1n6z,2grg,1nei,2hfi,2hgk,1te7,1xhs,2kl5,2hc5,2joz,2l6x,1ywu,2kfp,2l0d,2k5w,2k57,2k5t,2l9p,2jrr,2kzw,2gzp,2jzt,2jn8,1cyu,1cyv,1jic,1b10,1a24,1a23,2jvm,1rch,2kco,2jrm,1xv0,2la6,1mwn,2m46,2k5d,2ma8,2jna,2kw9,2kvu,2jz7,1hz2,1luh,2ksy,2k1h,2mio
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2krs,2lx7,2l0a,2mem,2jro,2jz2,2kcd,1pqx,2ksi,2kpi,2lni,2sdf,1kmr,2lq3,2kcl,2kcv,2le1,2kxm,1qsx,2lt1,2ko1,2lgh,2lf2,2lak,2kq2,2lu3,2hpu,2hq3,2kxi,2lu4,2l3b,2m9u,2lt3,3gat,2kcz,2hj8,2kbi,2yon,2yom,2kl6,2l11,1l4t,2kxo,2k28,2k1b,2l12,2l1b,1g6p,1bxp,2btx
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1gcc,1a66,2kt8,1hbw,2lz1,2kiw,2c7h,2kl7,2l2t,2lxu,2k9u,2opu,2k3d,2k1s,2jvd,1yuj,1yui,2lso,2fn2,2gbq,4gbq,1gbq,3gbq,1r9p,1q48,2lfh,2ldl,2kw4,2js1,2kko,2stt,2stw,1hpj,1hpk,2ezl,2ezk,2kkq,2ezi,2ezh,1brv,2ly0,2kd1,2lpe,7gat,6gat,2k13,2l2j,1zza,2bau,2lna
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1om2,2kkz,2kp7,2bao,2kpt,2k5n,2kw7,2kyy,2m2j,2l1a,2llk,2kcm,2l0w,2kjr,2jzo,2lmz,2kbn,2ken,2k75,2kct,1mm4,1mm5,2knb,2ky4,2l3w,2l06,2kru,1zzv,2a02,2kkp,2lv9,2l8v,1zu2,2m47,2jzn,1vsq,2jwn,1ywl,2l1n,2kzc,2g7j,2ks0,2l2k,2k9n,2l05,2mns,2k50,2kl3,2ma6,2m96
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2le7,2m2e,2jvz,2opv,2k5v,2l81,2kt1,1tce,1pfs,2kw5,2lte,2ll8,2brz,2mm3,2kmm,2kzf,2lnu,2lok,2k0m,1zg2,2hep,2fj6,2m8t,5gat,4gat,2hh8,2jn0,2hgc,2kzy,1axu,1axv,2kkn,2rq8,1txb,1txa,2k72,2k8t,2k8u,2m9w,2kz5,2l8s,2lz4,2lz3,2loj,2jrf,1a5e,1dc2,2a5e,2ki8,2mjb
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2kzr,2l0g,2kan,2jxp,2jwy,2x8n,2kpm,2jvw,2hi6,2k49,2kxp,2khd,4ull,2m4e,2kn0,2k5r,2ma4,2kvt,2ltt,2ky9,2kkm,2e2z,2jrp,2kr1,2l0b,2mdg,2ma7,1lv3,2kgo,1ryk,2oa4,2l84,2l85,2kef,2cpb,2cps,2jws,2jwu,2lvw,2ld5,1y8b,2llq,2llo,1lmr,2d1a,2d1b,2d18,2d19,2d17,2jnk
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2mho,2d1u,1wfh,1owa,1dk9,2lix,1d7n,2hx6,2k23,1xs3,1fjn,2m8v,2gx1,1hz8,1i0u,1fuw,2al3,1krw,1klv,1km7,3lri,1s6o,1s6u,1j7q,1j7r,2kiu,1rja,2kjw,2kjv,1p7m,2osg,2lk0,2lk1,2e6w,2ojm,2ojn,2ojo,1j6q,1lm0,2jtz,1umq,1sso,2lj6,2ky8,2l72,1fzt,2a3s,2lp2,2m0r,1y6d
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2rqy,1q80,1pce,2kax,2kay,2k5z,2d2w,1p9j,1m7t,2gt3,2ke5,1ib8,1q3t,2knf,177d,2bn8,1gfc,1gfd,1pnj,2pni,2moq,1g9e,2jp2,2j76,2rsm,2kd4,2jqv,1v90,1eqx,1a1u,1l3o,1kwj,4a5v,2akl,1pul,2exn,1jd8,1cdn,2m9n,2ley,2f3w,1rkn,2f3v,2k6b,1yyb,2lsc,1i5v,2cku,2yuw,2yuv
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1edv,1iez,1lmz,2k4x,1qxf,2kcp,2yux,2dj7,2yuz,2jz6,2ayj,2jxt,2fxy,1eq0,2mkw,1e88,1e8b,1n2w,2fxz,1kbd,1f9l,2k4l,1gh9,2vai,2vah,2hna,2k0g,2kxl,2hnb,1qbh,1k3k,2m7j,2m7i,2ns4,1b3c,2b3c,2erm,1ht4,2kz0,1v9j,2g4a,2mju,1tiz,2bbm,2bbn,1hov,1m36,1jn7,1pxe,1exg
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1exh,2m1n,2m62,1uuc,1on5,2m99,1m3b,1m3c,1m3a,1n02,1n8c,1ddp,2da8,1cx3,2m3m,2eze,2ezd,2ezg,2ezf,2lud,140d,141d,142d,2fdt,2gqb,2l8q,2ktt,1otr,1sb6,2k2n,2a3d,2oey,2kir,1u7j,1u7m,1l1m,2kej,2kek,1osl,1gjz,2kua,2ll9,1ac9,1bjd,170d,171d,1bw7,1onm,1s0t,1s74
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1s75,2lho,1k29,1da4,1da5,2l8p,2o4y,2f1q,1d70,1ezn,1c2q,2jn5,2jyl,2m0n,1dsi,2lvz,2jnw,1nvo,2kwg,1nwv,2mgn,2kbp,2f87,1jhi,1ec4,1aul,1ejz,1rjj,1zr9,2i3b,1cq0,2lat,1zkh,1j5b,1my9,1jlz,2k44,2jmz,2jnq,1j9v,2jxv,1n89,2it8,1kqe,1tkq,1spw,1bvh,1zgg,2lpd,1vm3
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2lsx,1d5q,2lc9,2lcb,1g22,1el2,1eln,2ltk,1y4o,2axl,1ugj,2lzz,1exe,1v6e,1a8n,1t12,1m2s,2p0x,2l6k,1eek,2lz5,1wf9,2bey,1j5i,2jqb,2ktc,2rps,1x22,2k89,2k8a,1hfh,1hfi,1qo6,1hky,139d,2luj,2k76,2kha,2kg2,2b0y,2k4g,1kat,1d0t,1xrw,1pls,1psm,2gip,2gio,1hdp,2l1v
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1f16,2mk5,2gvo,134d,135d,136d,2enk,2l4b,2kuc,1yyc,1j26,2ls5,1pa4,1j03,2l7y,2lja,2l5o,1h3z,2m1h,149d,1c38,1c32,1c34,1c35,1kse,193d,1df3,1y03,1y04,1xsf,2mmp,2lvy,2kh2,1zxf,1cfa,2lds,2li4,1ieh,1mse,1msf,2a63,2mb4,1a9l,2f3i,2rpq,1poq,1tba,2k3v,2lrn,2lst
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2b5y,2b5x,2llp,1j1h,1lup,1hp2,1tyk,1jdg,1pcp,1uub,1uua,1y7x,1t0y,2lrw,2kdi,1dgo,1qe7,1p96,1zw8,1co4,2l0z,2k8d,2fj4,1zxg,1jex,1xwu,1vdj,1vdi,2ju1,2kwl,2lbb,1st7,2l3c,2mp4,2kvk,2lj8,2e2s,2lns,2m8b,1ijp,1gv6,2l88,1q3j,1q8k,1kfh,1lxh,1lxg,1mxn,2i28,1imi
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1mii,2gcz,1qmw,2h8s,2kzb,2kzk,2rmo,1qp6,2m0w,1yz2,2v6z,1edx,2kbe,2gfr,1kb1,1kbm,2klw,2md9,2kr5,1vm4,1vm2,2job,2lp8,2kjg,2kok,2lw6,1w86,1cej,1z6c,2flg,2kml,2i8l,1jr6,1onb,2v9h,1alg,1ie2,2mb3,2m4p,1maj,1mak,2wcn,2efz,2k33,1pyj,1nra,1nrb,1u6n,2iem,1fuv
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1ful,1nao,1d0u,1c4l,1ik1,1wks,1ac3,1yub,2pcv,2pcw,2l57,1rau,1cz6,1y1b,1y1c,2mar,2kcr,1qwv,2lw5,1gq0,1kv4,1v95,1iyc,1xv7,1xv4,2hfr,2ck4,1c15,2f1e,1wqk,1wxn,1rk7,1gr5,2gt5,1skt,2l50,1u97,1z2g,3bdo,1yg0,2jqa,2kcw,2kqk,2l4x,1j5h,2lkp,2lvi,1yus,1yur,1it5
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2aj0,2aj1,1m42,1sp0,1so9,1apc,1tl5,2ew9,2low,2i9y,1y9x,2jsb,2crr,1kn5,2kiz,1irz,2l9g,2d56,2hm2,1iw4,2kza,2afd,2afe,2uwq,1xo8,2kmw,1xoy,2g0q,1tq1,2y95,1xwp,2ltu,2kqy,2cqy,1hy8,1n53,2kgk,2kw8,1xn5,2fhm,2hlt,2hlu,1z2e,1z2d,2b8f,1z7t,1z6h,2b8g,2m4i,1zts
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1xn8,1yx0,2l16,2lwy,1e68,1k0h,2kx4,1hyw,1l0m,2km7,2k18,2gow,2me9,2m03,2m04,2me8,1djm,2kfk,2rqw,1krx,1j8z,1j8n,1k09,2rng,2kcc,1zbn,2ket,1q2k,2kbk,2e0h,2kbh,2kbj,1s8k,1rji,1wm7,1du9,1wm8,1pvz,1wt8,1v60,2ap7,2ap8,1bnb,2kgh,2hdl,2dun,2cok,2coe,2ku3,2lq6
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1hx2,1ijc,1jc6,1wt7,2kra,2kng,2fce,2hd7,1nmr,2jyw,2jo8,2crv,1th5,2jnv,2kky,1ifw,2kkx,2crq,2k7x,2kk1,1f7w,1f7x,2jzy,1wft,2lmb,1kfz,1wh3,1fyb,2lha,2ysv,2yta,2yt9,2ytb,2jyy,1qlk,2lvk,2lnk,2kyc,2kis,2lv7,2b1o,1i56,2lhh,2lm5,1yhp,2k2f,1nwd,2l7l,2lgf,2lhi
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2jsa,2l51,2ro9,2ro8,2rob,2roa,1j7p,2jtt,1psb,1la0,2kyf,2m9g,1j7o,2nln,1yuu,1yut,2mg5,2b1u,2dk9,2rr8,1k9c,1k91,2k61,2k0j,1jgk,1tkn,1myf,2kbf,2jxl,1kbs,1kbt,1cw5,2i3e,2ilx,2jvb,2igr,1v46,1y49,2d9n,2d9m,2liq,4b2r,4b2s,2lma,1cee,1ees,2mj8,1d9l,1d9m,1d9j
